"","Facility_Name","Facility_Address","Lat","Long","City","State"
"1","ADAMS COUNTY CORR CTR CCM",NA,NA,NA,NA,NA
"2","ATLANTA CCM","719 MCDONOUGH BLVD S.E. ATLANTA, GA 30315",33.7117022079817,-84.3637195877208,"Atlanta","GA"
"3","BALTIMORE CCM","400 FIRST STREET, NW 5TH FLOORWASHINGTON, MD 20534",38.8948475607486,-77.012240596526,"Washington","DC"
"4","BIG SPRING CCM",NA,NA,NA,NA,NA
"5","BOSTON CCM",NA,NA,NA,NA,NA
"6","CALIFORNIA CITY CCM",NA,NA,NA,NA,NA
"7","CHICAGO CCM","1901 BUTTERFIELD ROAD, SUITE 130DOWNERS GROVE, IL 60515",41.8331553562566,-88.0269212443743,"Downers Grove","IL"
"8","CIBOLA COUNTY CCM",NA,NA,NA,NA,NA
"9","CINCINNATI CCM","36 E. 7TH ST., SUITE 2107-A CINCINNATI, OH 45202",39.1038833211427,-84.5127330839101,"Cincinnati","OH"
"10","D. RAY JAMES CORR FCL CCM",NA,NA,NA,NA,NA
"11","DALBY CCM",NA,NA,NA,NA,NA
"12","DALLAS CCM","US ARMED FORCES RESERVE CMPL 344 MARINE FORCES DRGRAND PRAIRIE, TX 75051",NA,NA,"Grand Prairie","TX"
"13","DENVER CCM",NA,NA,NA,NA,NA
"14","DETROIT CCM","4026 E. ARKONA RD. MILAN, MI 48160",42.0987521329116,-83.6727478319016,"Milan","MI"
"15","DIST OF COLUMBIA CCM",NA,NA,NA,NA,NA
"16","EDEN CCM",NA,NA,NA,NA,NA
"17","EL PASO CCM",NA,NA,NA,NA,NA
"18","GREAT PLAINS CCM",NA,NA,NA,NA,NA
"19","HOUSTON CCM",NA,NA,NA,NA,NA
"20","KANSAS CITY CCM","400 STATE AVE., RM 131 KANSAS CITY, KS 66101",39.1166498772464,-94.6191067045538,"Kansas City","KS"
"21","LIMESTONE CCM",NA,NA,NA,NA,NA
"22","LONG BEACH CCM","1299 SEASIDE AVENUE SAN PEDRO, CA 90731",33.7265919,-118.267104390521,"San Pedro","CA"
"23","MCRAE CCM",NA,NA,NA,NA,NA
"24","MIAMI CCM","401 N MIAMI AVENUE MIAMI, FL 33128",25.7780601168108,-80.1937232614363,"Miami","FL"
"25","MILWAUKEE CCM",NA,NA,NA,NA,NA
"26","MINNEAPOLIS CCM","300 SOUTH 4TH ST, SUITE 1210 MINNEAPOLIS, MN 55415",44.9780607384316,-93.2655986499298,"Minneapolis","MN"
"27","MONTGOMERY CCM","MAXWELL AFB, BLDG 1209 820 WILLOW STREETMONTGOMERY, AL 36112",32.3915315481783,-86.3595728635964,"Montgomery","AL"
"28","MOSHANNON VALLEY CCM",NA,NA,NA,NA,NA
"29","NASHVILLE CCM","701 BROADWAY ST, SUITE 124 NASHVILLE, TN 37203",36.1590875567618,-86.7815212821209,"Nashville","TN"
"30","NEW ORLEANS CCM",NA,NA,NA,NA,NA
"31","NEW YORK CCM","201 VARICK STREET ROOM 849NEW YORK, NY 10014",40.7279443760873,-74.0054942421418,"New York","NY"
"32","ORLANDO CCM","6303 COUNTY ROAD 500 WILDWOOD, FL 34785",28.7595808507579,-81.9997348269533,"Wildwood","FL"
"33","PHILADELPHIA CCM","2ND & CHESTNUT ST - 7TH FL PHILADELPHIA, PA 19106",39.9483819348654,-75.1440807354755,"Philadelphia","PA"
"34","PHOENIX CCM","230 N FIRST AVE, SUITE 405 PHOENIX, AZ 85003",33.4506940876827,-112.075186767171,"Phoenix","AZ"
"35","PITTSBURGH CCM","1000 LIBERTY AVENUE,STE 1315 PITTSBURGH, PA 15222",40.4434815294745,-79.9956506758539,"Pittsburgh","PA"
"36","RALEIGH CCM","OLD NC 75 HIGHWAY BUTNER, NC 27509",NA,NA,"Butner","NC"
"37","REEVES CCM",NA,NA,NA,NA,NA
"38","REEVES DC CCM",NA,NA,NA,NA,NA
"39","RIVERS CCM",NA,NA,NA,NA,NA
"40","SACRAMENTO CCM","501 I STREET, SUITE 9-400 SACRAMENTO, CA 95814",38.5832016864946,-121.499529316772,"Sacramento","CA"
"41","SALT LAKE CITY CCM",NA,NA,NA,NA,NA
"42","SAN ANTONIO CCM","727 EAST CESAR E. CHAVEZ BLV SUITE B-138SAN ANTONIO, TX 78206",NA,NA,"San Antonio","TX"
"43","SEATTLE CCM","2425 SOUTH 200 ST (AT FDC) SEATTLE, WA 98198",47.4226650941355,-122.302124860667,"Seattle","WA"
"44","ST LOUIS CCM","1222 SPRUCE ST, SUITE 6.101 ST LOUIS, MO 63103",38.6243329228109,-90.1998613773226,"Saint Louis","MO"
"45","TAFT CCM",NA,NA,NA,NA,NA
"46","ADAMS COUNTY CORR CTR CI",NA,NA,NA,NA,NA
"47","ALDERSON FPC","GLEN RAY RD. BOX A ALDERSON, WV 24910",NA,NA,"Alderson","WV"
"48","ALICEVILLE FCI","11070 HIGHWAY 14 ALICEVILLE, AL 35442",33.1752983780233,-88.2036098088945,"Aliceville","AL"
"49","ALLENWOOD LOW FCI","RT 15,2 MILES N OF ALLENWOOD ALLENWOOD, PA 17810",NA,NA,"Allenwood","PA"
"50","ALLENWOOD MED FCI","RT 15, 2 MI N OF ALLENWOOD WHITE DEER, PA 17810",NA,NA,"Allenwood","PA"
"51","ALLENWOOD USP","RT 15,2 MILES N OF ALLENWOOD ALLENWOOD, PA 17810",NA,NA,"Allenwood","PA"
"52","ASHLAND FCI","ST. ROUTE 716 ASHLAND, KY 41105",NA,NA,"Ashland","KY"
"53","ATLANTA USP","601 MCDONOUGH BLVD SE ATLANTA, GA 30315",33.7137444701622,-84.3685594357086,"Atlanta","GA"
"54","ATWATER USP","1 FEDERAL WAY ATWATER, CA 95301",37.3888881736682,-120.574591803341,"Atwater","CA"
"55","BASTROP FCI","1341 HIGHWAY 95 NORTH BASTROP, TX 78602",30.1964421668542,-97.3137636864399,"Bastrop","TX"
"56","BEAUMONT ADMIN",NA,NA,NA,NA,NA
"57","BEAUMONT LOW FCI","5560 KNAUTH ROAD BEAUMONT, TX 77705",29.9654297000091,-94.0810473552057,"Beaumont","TX"
"58","BEAUMONT MED FCI","5830 KNAUTH ROAD BEAUMONT, TX 77705",29.9656845337392,-94.0809005487167,"Beaumont","TX"
"59","BEAUMONT USP","6200 KNAUTH ROAD BEAUMONT, TX 77705",29.963740401582,-94.080853198417,"Beaumont","TX"
